name,price,size,color,rpm,airflow,noise_level,pwm
ADATA Vento,9.99,120,Black / White,1200,45.3,23,FALSE
ADATA Vento,8.99,120,Black,1200,45.3,23,FALSE
ADATA Vento 3-Pack,27.99,120,Black / White,1200,45.3,23,FALSE
ADATA XPG HURRICANE,18.99,120,Black / White,"6,002,000",61.5,18.17,TRUE
ADATA XPG VENTO PRO,17.99,120,Gray / Black,"4,502,150",75,"10,28",TRUE
Aerocool AeroFlow,,120,Translucent White,1500,59.12,29.58,FALSE
Aerocool DS,9.99,120,Black / Red,"11,001,500","62.5,81.5","14.8,23.1",FALSE
Aerocool DS,14.69,120,Black / Blue,"11,001,500","62.5,81.5","14.8,23.1",FALSE
Aerocool DS,,120,Black / Gray,"11,001,500","62.5,81.5","14.8,23.1",FALSE
Aerocool DS,17.47,120,Black / White,"11,001,500","62.5,81.5","14.8,23.1",FALSE
Aerocool LightWave,,120,Transparent,1800,35.7,25,TRUE
Aerocool Project 7 RGB 12,,120,,1200,45.8,14.5,FALSE
Aerocool Shark,8.98,120,White,"8,001,500","32.5,82.6","12.6,26.5",FALSE
Aerocool Shark,15.98,120,Red,"8,001,500","32.5,82.6","12.6,26.5",FALSE
Aerocool Shark,13.95,120,Green,"8,001,500","32.5,82.6","12.6,26.5",FALSE
Aerocool Shark,,120,Black,"8,001,500","32.5,82.6","12.6,26.5",FALSE
Aerocool Shark,,120,Blue,"8,001,500","32.5,82.6","12.6,26.5",FALSE
Aerocool Turbine 1000,,120,Silver,950,37.44,19.66,FALSE
Aerocool TURBINE 3000,,120,Blue,950,37.44,19.66,FALSE
Aerocool V12,,120,Translucent Black,1000,29.7,17.3,FALSE
Akasa AK-274CC-4RAS,,120,Clear,1200,38.4,17.5,FALSE
Akasa Apache Black,,120,Black,"6,001,300",57.53,"6.9,16.05",TRUE
Akasa Piranha,,120,Black / Gray,"6,001,900",79.13,"6.4,27.2",TRUE
Akasa Soho AR,29.76,120,Black,"5,002,000",52.91,"14.2,31.8",TRUE
Akasa Vegas TLX,,120,Black / White,1500,35.2,23.8,FALSE
Akasa Viper,,120,Black / Yellow,"6,001,900",83.63,"6.9,28.9",TRUE
Alpenföhn JetStream,,120,Black,"4,001,600",55.326,22.8,TRUE
Alpenföhn JetStream 3-Pack,,120,Black,"4,001,600",55.326,22.8,TRUE
Alpenföhn JetStream Slim,,120,Black,"4,001,800",52.619,24.7,TRUE
Alpenföhn Wing Boost 3 ARGB,,120,White,"7,002,200",77.9,36.8,TRUE
Alpenföhn Wing Boost 3 ARGB,,120,White,"7,001,600",54.5,23.5,TRUE
Alpenföhn Wing Boost 3 ARGB,,120,Black,"7,002,200",77.9,36.8,TRUE
Alpenföhn Wing Boost 3 ARGB,,120,Black,"7,001,600",54.5,23.5,TRUE
Alpenföhn Wing Boost 3 ARGB 3-Pack,,120,Black,"7,002,200",77.9,36.8,TRUE
Alpenföhn Wing Boost 3 ARGB 3-Pack,,120,White,"7,002,200",77.9,36.8,TRUE
Alpenföhn Wing Boost 3 ARGB 3-Pack,,120,Black,"7,001,600",54.5,23.5,TRUE
Alpenföhn Wing Boost 3 ARGB 3-Pack,,120,White,"7,001,600",54.5,23.5,TRUE
Alphacool Apex Stealth Metal,29.99,120,White / Black,"4,003,000",70.98,40.1,TRUE
Alphacool Apex Stealth Metal,29.99,120,Gold / Black,"4,003,000",70.98,40.1,TRUE
Alphacool Apex Stealth Metal,39.39,120,Black,"4,003,000",70.98,40.1,TRUE
Alphacool Apex Stealth Metal,29.99,120,Silver / Black,"4,003,000",70.98,40.1,TRUE
Alphacool Apex Stealth Metal,29.99,120,Black,"4,002,000",47,24.6,TRUE
Alphacool Apex Stealth Metal,39.39,120,Gold / Black,"4,002,000",47,24.6,TRUE
Alphacool Apex Stealth Metal,29.99,120,Silver / Black,"4,002,000",47,24.6,TRUE
Alphacool Apex Stealth Metal,29.99,120,White / Black,"4,002,000",47,24.6,TRUE
Anidees AI AUREOLA 3-Pack,,120,Black,1500,35.2,24.7,FALSE
Anidees AI Halo,,120,Black,1200,39.7,24.7,FALSE
Anidees AI Halo,,120,Black,1200,39.7,24.7,FALSE
Anidees AI Halo,,120,Black,1200,39.7,24.7,FALSE
Anidees AI Prismatic 3-Pack,,120,Black,1200,39.7,24.7,FALSE
Anidees AI Tesseract 3-Pack,,120,Black,"6,001,200",30.54,19,TRUE
Antec 75003,,120,Clear,2000,79,29.8,FALSE
Antec 75003,,120,Transparent,2000,79,29.8,FALSE
Antec 75024,,120,Clear,2000,79,30,FALSE
Antec 75026,,120,Clear,2000,79,30,FALSE
Antec 75120,,120,Clear,2000,79,30,FALSE
Antec 75121,,120,Clear,2000,79,30,FALSE
Antec 77095,,120,Clear,1600,56,28,FALSE
Antec 77095,,120,Transparent,1600,56,28,FALSE
Antec Fusion 120 ARGB,15.35,120,Black,"6,002,000",57.93,"17.02,31.24",TRUE
Antec Fusion 120 ARGB 3-Pack,,120,Black,"6,002,000",57.93,"17.02,31.24",TRUE
Antec Fusion 120 ARGB 5-Pack,,120,Black,"6,002,000",57.93,"17.02,31.24",TRUE
Antec Fusion 120 ARGB White,,120,White,"6,002,000",57.93,"17.02,31.24",TRUE
Antec Fusion 120 ARGB White 5-Pack,115.74,120,White,"6,002,000",57.93,"17.02,31.24",TRUE
Antec Prizm,,120,Black,2000,45.03,32.6,TRUE
Antec Prizm,,120,Black,2000,45.03,32.6,TRUE
Antec Prizm 3+2+C 3-Pack,96.99,120,Black,2000,45.03,32.6,TRUE
Antec Prizm 5+C 5-Pack,49.99,120,Black,2000,45.03,32.6,TRUE
Antec SPARK,,120,Black,2000,45.03,32.6,TRUE
Antec Storm T3,,120,Black,"6,002,200","18.17,80.47",36.99,TRUE
Antec Storm T3 3-Pack,35.99,120,Black,"6,002,200","18.17,80.47",36.99,TRUE
Antec TRICOOL,,120,Transparent,"12,002,000","39,79",,FALSE
Antec TRICOOL,,120,Transparent,2000,79,30,FALSE
Antec TRICOOL,,120,Clear,2000,79,30,FALSE
Antec True Quiet,18.98,120,Blue,"6,001,000","21.5,35.79","8.9,19.89",FALSE
Antec True Quiet,,120,Green,"6,001,000","21.2,35.3","8.9,19.89",FALSE
Antec True Quiet,,120,Yellow / Gray,"6,001,000","21.5,35.79","8.9,19.89",FALSE
Antec True Quiet,,120,Blue,"6,001,000","21.2,35.3","8.9,19.89",FALSE
Antec True Quiet,9.99,120,Red,"6,001,000","21.2,35.3","8.9,19.89",FALSE
Antec True Quiet,,120,White,"6,001,000","21.2,35.3","8.9,19.89",FALSE
Antec True Quiet,,120,Black / Orange,"6,001,000","21.1,46.3","8.9,19.9",FALSE
Antec True Quiet,,120,Black / Orange,"6,001,000","21.1,46.3","8.9,19.9",FALSE
Antec True Quiet,,120,Black / Orange,"6,001,000","21.1,46.3","8.9,19.9",FALSE
Antec Two Cool,,120,Black,"6,001,200","21.3,42.6","17,23.7",FALSE
Antec Two Cool,,120,Black,"6,001,200","21.3,42.6","17,23.7",FALSE
Apevia 12S 10-Pack,28.99,120,Black,1350,57.67,24.7,FALSE
Apevia 12S 10-Pack,,120,Black / White,1350,57.67,24.7,FALSE
Apevia 12S-BK,,120,Black,1500,57.67,24.7,FALSE
Apevia 312L-DMC 3-Pack,,120,Black / Multicolor,1500,57.67,24.7,FALSE
Apevia 312S-BK,,120,Black,1500,57.67,24.7,FALSE
Apevia 412L-RGB Spectra 4-Pack,,120,Black,1350,57.67,24.7,FALSE
Apevia 512L-DMC 5-Pack,,120,Black / Multicolor,1500,57.67,24.7,FALSE
Apevia AF312L-SMC 3-Pack,,120,Black / Multicolor,1500,57.67,24.7,FALSE
Apevia AF512L-BL 5-Pack,,120,Blue,1500,57.67,24.7,FALSE
Apevia AF512L-RD 5-Pack,,120,Red,1500,57.67,24.7,FALSE
Apevia AF512L-SMC 5-Pack,,120,Black / Multicolor,1500,57.67,24.7,FALSE
Apevia APEVIA CO312L-GN Cosmos 120mm Green LED Ultra Silent Case Fan w/ 16 LEDs & Anti-Vibration Rubber Pads (3 Pack) 3-Pack,,120,,1350,"57.67,56.67",24.7,FALSE
Apevia APEVIA CO312L-PK Cosmos 120mm Pink LED Ultra Silent Case Fan w/ 16 LEDs & Anti-Vibration Rubber Pads (3 Pack) 3-Pack,14.99,120,,1350,"57.67,56.67",24.7,FALSE
Apevia APEVIA CO312L-RD Cosmos 120mm Red LED Ultra Silent Case Fan w/ 16 LEDs & Anti-Vibration Rubber Pads (3 Pack) 3-Pack,16.98,120,,1350,"57.67,56.67",24.7,FALSE
Apevia APEVIA CO312L-WH Cosmos 120mm White LED Ultra Silent Case Fan w/ 16 LEDs & Anti-Vibration Rubber Pads (3 Pack) 3-Pack,16.98,120,,1350,"57.67,56.67",24.7,FALSE
Apevia APEVIA CO512L-PK Cosmos 120mm Pink LED Ultra Silent Case Fan w/ 16 LEDs & Anti-Vibration Rubber Pads (5 Pack) 5-Pack,19.98,120,,1350,"57.67,56.67",24.7,FALSE
Apevia Arcane RGB 4-Pack,,120,Black / White,1350,57.67,24.7,FALSE
Apevia Arcane RGB 4-Pack,,120,Black / White,1350,57.67,24.7,FALSE
Apevia Arcane RGB 6-Pack,,120,Black / White,1350,57.67,24.7,FALSE
Apevia C,8.99,120,Black / Red,1500,57.67,24.7,FALSE
Apevia C,9.99,120,Black / White,1500,57.67,24.7,FALSE
Apevia C,,120,Black / Blue,1500,57.67,24.7,FALSE
Apevia C,9.99,120,Black / Green,1500,57.67,24.7,FALSE
Apevia C,,120,Black / Pink,1500,57.67,24.7,FALSE
Apevia C 3-Pack,16.95,120,Black / White,1500,57.67,24.7,FALSE
Apevia C 3-Pack,17.95,120,Black / Green,1500,57.67,24.7,FALSE
Apevia C 3-Pack,17.95,120,Black / Red,1500,57.67,24.7,FALSE
Apevia C 3-Pack,,120,Black / Pink,1500,57.67,24.7,FALSE
Apevia C 3-Pack,,120,Black / Multicolor,1500,57.67,24.7,FALSE
Apevia C 3-Pack,,120,Black / Blue,1500,57.67,24.7,FALSE
Apevia C 5-Pack,26.95,120,Black / White,1500,57.67,24.7,FALSE
Apevia C 5-Pack,27.95,120,Black / Red,1500,57.67,24.7,FALSE
Apevia C 5-Pack,27.95,120,Black / Green,1500,57.67,24.7,FALSE
Apevia C 5-Pack,,120,Black / Blue,1500,57.67,24.7,FALSE
Apevia C 5-Pack,,120,Black / Pink,1500,57.67,24.7,FALSE
Apevia CF12S,,120,Clear,1700,63.85,29.67,FALSE
Apevia CF12S-BK,7.99,120,Black,1500,57.67,24.7,FALSE
Apevia CF12SL-4C,,120,Clear,1700,63.85,29.67,FALSE
Apevia CF12SL-B4C,,120,Clear,1500,50.28,21.1,FALSE
Apevia CF12SL-BBL,,120,Blue,1500,50.28,21.1,FALSE
Apevia CF12SL-BGN,,120,Green,1500,50.28,21.1,FALSE
Apevia CF12SL-BRD,,120,Red,1500,50.28,21.1,FALSE
Apevia CF12SL-SBL,,120,Blue,1500,50.28,21.1,FALSE
Apevia CF12SL-SGN,,120,Green,1500,50.28,21.1,FALSE
Apevia CF12SL-SOG,,120,Black / Orange,1500,50.28,21.1,FALSE
Apevia CF12SL-SRD,9.99,120,Red,1500,50.28,21.1,FALSE
Apevia CF12SL-T4C,,120,Black,1500,50.28,21.1,FALSE
Apevia CF12SL-TBL,,120,Black,1500,50.28,21.1,FALSE
Apevia CF12SL-TGN,,120,Black,1500,50.28,21.1,FALSE
Apevia CF12SL-TRD,,120,Black,1500,50.28,21.1,FALSE
Apevia CF12SL-UBL,,120,Blue,1500,57.67,24.7,FALSE
Apevia CF12SL-UGN,7.99,120,Green,1700,63.85,29.67,FALSE
Apevia CF12SL-URED,,120,Red,1500,57.67,24.7,FALSE
Apevia CF12S-UBL,,120,Blue,1700,63.85,29.67,FALSE
Apevia CF312S-BK,,120,Black,1500,57.67,24.7,FALSE
Apevia CF312SL-UBL 3-Pack,,120,Blue,1700,63.85,29.67,FALSE
Apevia CF312SL-UGN 3-Pack,14.95,120,Green,1700,,29.67,FALSE
Apevia CF312SL-URD 3-Pack,,120,Red,1700,,29.67,FALSE
Apevia Cosmos 3-Pack,16.98,120,,1350,"57.67,56.67",24.7,FALSE
Apevia Cosmos 3-Pack,,120,Orange / Black,1350,57.67,24.7,FALSE
Apevia Cosmos 5-Pack,,120,Orange / Black,1350,57.67,24.7,FALSE
Apevia Electro 6-Pack,42.99,120,White / Black,1350,57.67,24.7,FALSE
Apevia FrostBlade 4-Pack,,120,Black,1350,57.67,24.7,FALSE
Apevia FrostBlade 4-Pack,,120,Black,1350,57.67,24.7,FALSE
Apevia FrostBlade 6-Pack,,120,Black,1350,57.67,24.7,FALSE
Apevia Lunar Pro 4-Pack,29.99,120,White / Black,1350,57.67,24.7,FALSE
Apevia Lunar Pro 4-Pack,35.99,120,White / Black,1350,57.67,24.7,FALSE
Apevia Phoenix 4-Pack,,120,White / Black,1350,57.67,24.7,FALSE
Apevia Phoenix 4-Pack,,120,White / Black,1350,57.67,24.7,FALSE
Apevia Phoenix 6-Pack,,120,White / Black,1350,57.67,24.7,FALSE
Apevia S,,120,Black / Pink,1500,57.67,24.7,TRUE
Apevia S 2-Pack,,120,Black / Orange,1500,50.28,21.1,FALSE
Apevia S 3-Pack,17.95,120,Black / Red,1500,57.67,24.7,FALSE
Apevia S 3-Pack,,120,Black / Orange,1500,50.28,21.1,FALSE
Apevia S 5-Pack,,120,Black / Orange,1500,50.28,21.1,FALSE
Apevia Spectra 6-Pack,,120,Black,1350,57.67,24.7,TRUE
Apevia Twilight 4-Pack,,120,White / Black,1350,57.67,24.7,FALSE
Apevia Twilight 4-Pack,,120,White / Black,1350,57.67,24.7,FALSE
Apevia Twilight 6-Pack,43.99,120,White / Black,1350,57.67,24.7,FALSE
Apevia U 2-Pack,,120,Orange,1700,63.85,29.67,FALSE
Apevia U 3-Pack,,120,Orange,1700,63.85,29.67,FALSE
Apevia U 5-Pack,,120,Orange,1700,63.85,29.67,FALSE
APNX FP1,10.9,120,Black,"5,001,600",74.6,"15.3,33.2",TRUE
APNX FP1,10.9,120,White,"5,001,600",74.6,"15.3,33.2",TRUE
APNX FP2,19.89,120,Black,"5,001,800",83.87,"15.3,34.8",TRUE
APNX FP2,19.89,120,White / Black,"5,001,800",83.87,"15.3,34.8",TRUE
ARCTIC BioniX F120,13.2,120,Black / White,"2,001,800",69,24.4,TRUE
ARCTIC BioniX F120,,120,Black / Red,"2,001,800",69,24.4,TRUE
ARCTIC BioniX F120,16.37,120,Black / Yellow,"2,001,800",69,24.4,TRUE
ARCTIC BioniX F120,16.16,120,Black / Green,"2,001,800",69,24.4,TRUE
ARCTIC BioniX P120,13.72,120,White / Black,"2,002,100",67.56,,TRUE
ARCTIC BioniX P120,14.54,120,Red / Black,"2,002,100",67.56,,TRUE
ARCTIC BioniX P120,18.51,120,Green / Black,"2,002,100",67.56,,TRUE
ARCTIC BioniX P120,,120,Yellow / Black,"2,002,100",67.56,,TRUE
ARCTIC BioniX P120 A-RGB,25.18,120,Black,"4,002,300",48,30,TRUE
ARCTIC BioniX P120 A-RGB 3-Pack,,120,Black,"4,002,300",48,30,TRUE
ARCTIC F,14.99,120,Black,"2,301,350",53,,TRUE
ARCTIC F Silent,9.74,120,White / Black,800,37,,FALSE
ARCTIC F12,7.07,120,Black,1350,53,22.5,FALSE
ARCTIC F12,,120,White / Black,1300,74,,FALSE
ARCTIC F12,,120,White / Black,1350,53,22.5,TRUE
ARCTIC F12 5-Pack,22.95,120,Black,1350,53,22.5,FALSE
ARCTIC F12 CO,12.24,120,Black,"6,001,350",74,,TRUE
ARCTIC F12 Pro,,120,White / Black,1500,54,,FALSE
ARCTIC F12 Pro,,120,White / Black,1350,57,,FALSE
ARCTIC F12 Pro,,120,White / Black,1500,57,,TRUE
ARCTIC F12 Pro,,120,White / Black,1500,54,,FALSE
ARCTIC F12 PST,9.99,120,Black,"2,301,350",53,22.5,TRUE
ARCTIC F12 PST,10.99,120,White,"2,301,350",53,22.5,TRUE
ARCTIC F12 PST,10.44,120,Black / White,1350,53,,TRUE
ARCTIC F12 PST 3-Pack,29.04,120,Black,"2,301,350",53,22.5,TRUE
ARCTIC F12 PST 4-Pack,,120,Black,"2,301,350",53,22.5,TRUE
ARCTIC F12 PST 5-Pack,29.31,120,Black,"2,301,350",53,22.5,TRUE
ARCTIC F12 PST 5-Pack,,120,White / Black,"3,001,350",53,,TRUE
ARCTIC F12 TC,14.99,120,White / Black,1350,53,,FALSE
ARCTIC F9 Pro,,120,White / Black,1500,57,,TRUE
ARCTIC P12,8.99,120,Black,"2,001,800",56.3,,TRUE
ARCTIC P12,8.49,120,Black,1800,56.3,,FALSE
ARCTIC P12,9.47,120,Black / Transparent,"2,001,800",56.3,22.5,TRUE
ARCTIC P12,12.46,120,White,"2,001,800",56.3,22.5,TRUE
ARCTIC P12,10.99,120,Black / Transparent,"2,001,800",56.3,22.5,TRUE
ARCTIC P12,11.34,120,White / Translucent White,"2,001,800",56.3,22.5,TRUE
ARCTIC P12 5-Pack,23.99,120,Black,1800,56.3,,FALSE
ARCTIC P12 Max,9.99,120,Black,"2,003,300",81.04,,TRUE
ARCTIC P12 Max,14.49,120,White,"2,003,300",81.04,,TRUE
ARCTIC P12 Max 5-Pack,35.99,120,Black,"2,003,300",81.04,,TRUE
ARCTIC P12 PST,10.34,120,White,"2,001,800",56.3,,TRUE
ARCTIC P12 PST,14.99,120,Black / Translucent Black,"2,001,800",56.3,,TRUE
ARCTIC P12 PST,14.99,120,White / Transparent,"2,001,800",56.3,,TRUE
ARCTIC P12 PST 5-Pack,34.99,120,Black,"2,001,800",56.3,22.5,TRUE
ARCTIC P12 PST A-RGB 0dB,16.98,120,Black,,48.8,,TRUE
ARCTIC P12 PST A-RGB 0dB 3-Pack,42.99,120,Black,,48.8,,TRUE
ARCTIC P12 PST CO,11.47,120,Black,"2,001,800",56.3,,TRUE
ARCTIC P12 PST RGB 0dB,14.99,120,Black,,48.8,,TRUE
ARCTIC P12 PWM PST A-RGB 0dB,,120,White / Gray,,48.8,,TRUE
ARCTIC P12 PWM PST A-RGB 0dB 3-Pack,,120,White / Gray,,48.8,,TRUE
ARCTIC P12 Silent,8.1,120,Black,1050,24.1,,FALSE
ARCTIC P12 Slim PWM PST,8.99,120,Black,"3,002,100",41.1,22.5,TRUE
ARCTIC P12 Slim PWM PST 3-Pack,22.36,120,Black,"3,002,100",42.1,22.5,TRUE
Asiahorse FS-N001 3-Pack,,120,White,"8,001,500",,,TRUE
Asus ROG STRIX XF,24.98,120,Black,1800,62.5,22.5,TRUE
Asus TUF Gaming TF120 ARGB,18.98,120,Black / White,"2,501,900",76,29,TRUE
Asus TUF Gaming TF120 ARGB 3-Pack,49.99,120,Black / White,"2,501,900",76,29,TRUE
Asus TUF GAMING TF120 ARGB White,15.99,120,White,"2,501,900",76,29,TRUE
Asus TUF GAMING TF120 ARGB White 3in1 3-Pack,49.99,120,White,"2,501,900",76,29,TRUE
Athena Power FANC-12025S,,120,Black,1500,54,30,FALSE
Azza Hurricane,,120,Black,1500,47,28.7,FALSE
Azza Hurricane,,120,Black / White,"10,001,800",56.12,29.8,TRUE
Azza Hurricane 3-Pack,,120,Black,1200,56.12,33.8,TRUE
Azza Hurricane 6-Pack,,120,Black,"8,001,800",56.12,29.8,TRUE
Azza Hurricane II Digital,,120,White,"10,001,800",43.06,29,TRUE
Azza Hurricane III Digital,18.98,120,White,"10,001,800",49.1,26.29,TRUE
Azza Hurricane Lite 3-Pack,,120,Black / White,1500,47,28.7,FALSE
Azza Prisma Digital,,120,Black / White,"8,001,600",52.1,31,TRUE
be quiet! Light Wings 3-Pack,54.9,120,White,2500,52.3,31,TRUE
be quiet! Light Wings 3-Pack,54.9,120,White,1700,41.51,20.6,TRUE
be quiet! Light Wings PWM,24.9,120,Black,1700,41.51,20.6,TRUE
be quiet! Light Wings PWM 3-Pack,54.9,120,Black,1700,41.51,20.6,TRUE
be quiet! Light Wings PWM high-speed,23.93,120,Black,2500,52.3,31,TRUE
be quiet! Light Wings PWM high-speed 3-Pack,54.9,120,Black,2500,52.3,31,TRUE
be quiet! Pure Wings 2,9.9,120,Black,"5,001,500","51.4,87",20.2,TRUE
be quiet! Pure Wings 2,7.9,120,Black,2000,65.51,36.9,TRUE
be quiet! Pure Wings 2,9.9,120,Black,1500,51.4,19.2,FALSE
be quiet! Pure Wings 2,10.9,120,Black,2000,65.51,35.9,FALSE
be quiet! Pure Wings 3,9.9,120,Black,2100,59.6,30.9,TRUE
be quiet! Pure Wings 3,8.9,120,Black,1600,49.9,25.5,TRUE
be quiet! Pure Wings 3,9.9,120,Black,1600,49.9,25.5,FALSE
be quiet! Pure Wings 3 PWM,10.9,120,White,1600,,25.5,TRUE
be quiet! Pure Wings 3 PWM High-Speed,10.9,120,White,2100,59.6,30.9,TRUE
be quiet! Shadow Wings,,120,Black,1500,50.5,18.9,TRUE
be quiet! Shadow Wings 2,14.9,120,Black,1100,38.5,15.9,TRUE
be quiet! Shadow Wings 2,14.9,120,Black,1100,38.5,15.7,FALSE
be quiet! Shadow Wings 2,16.89,120,White / Black,900,38.5,15.9,TRUE
be quiet! Shadow Wings 2,17.98,120,White / Black,1100,"38.5,65",15.7,FALSE
be quiet! Silent Wings 2,,120,Black,1500,50.5,15.7,FALSE
be quiet! Silent Wings 2,,120,Black,1500,50.5,16.5,TRUE
be quiet! Silent Wings 3,,120,Black,1450,50.5,16.4,TRUE
be quiet! Silent Wings 3,,120,Black,2200,73.33,28.6,TRUE
be quiet! Silent Wings 3,25.77,120,Black,2200,73.33,28.6,FALSE
be quiet! Silent Wings 3,,120,Black,1450,50.5,16.4,FALSE
be quiet! Silent Wings 4,17.89,120,Black,2500,76.7,"32.1,31.2",TRUE
be quiet! Silent Wings 4,17.89,120,Black,1600,48.7,18.9,TRUE
be quiet! Silent Wings 4,24.9,120,White,2500,76.7,31.2,TRUE
be quiet! Silent Wings 4,24.9,120,White,1600,48.7,18.9,TRUE
be quiet! Silent Wings 4,22.9,120,Black,1600,48.7,18.9,FALSE
be quiet! Silent Wings Pro 4,27.9,120,Black,3000,83.9,36.9,TRUE
be quiet! Silent Wings Pro 4,32.9,120,White,3000,83.9,36.9,TRUE
BGears b-ARGB Vortex,18.99,120,White / Black,"6,001,800",101,28,TRUE
BitFenix Spectre,,120,Black,1000,43.5,20,FALSE
BitFenix Spectre,,120,Black,1000,43.5,20,FALSE
BitFenix Spectre,,120,White,1800,51.3,22.5,FALSE
BitFenix Spectre,,120,White,1000,43.5,20,FALSE
BitFenix Spectre,,120,Black,1000,43.5,20,FALSE
BitFenix Spectre,,120,Black,1000,43.5,20,FALSE
BitFenix Spectre,,120,Black,1000,43.5,20,FALSE
BitFenix Spectre,,120,Translucent Black,1800,51.3,22.5,TRUE
BitFenix Spectre,,120,Translucent Black,1800,51.3,22.5,FALSE
BitFenix Spectre,,120,Translucent Black,"7,001,800",51.3,22.5,TRUE
