name,price,size,color,rpm,airflow,noise_level,pwm
BitFenix Spectre,,120,Black,1000,43.5,20,FALSE
BitFenix Spectre,,120,Translucent Black,"7,001,800",51.3,22.5,TRUE
BitFenix Spectre,,120,Translucent Black,"7,001,800",51.3,22.5,TRUE
BitFenix Spectre,,120,Black,"7,001,800",51.3,22.5,TRUE
BitFenix Spectre Pro,,120,Black / White,1200,56.22,18.9,FALSE
BitFenix Spectre Pro,,120,Black,1200,56.22,18.89,FALSE
BitFenix Spectre Pro,,120,White,1200,56.22,18.89,FALSE
BitFenix Spectre Pro,,120,Black,"5,001,800",70.52,26.1,TRUE
BitFenix Spectre Pro,,120,Black / White,1200,56.22,18.9,FALSE
BitFenix Spectre Pro,,120,Black,1200,56.22,18.89,FALSE
BitFenix Spectre Pro,,120,Clear,1200,56.22,18.89,FALSE
BitFenix Spectre Pro,,120,Black,1200,56.22,18.89,FALSE
BitFenix Spectre Pro,,120,Black,1200,56.22,18.89,FALSE
BitFenix Spectre Pro,,120,White,"5,001,800",70.52,26.1,TRUE
BitFenix Spectre Xtreme,,120,Black / Blue,"9,502,000",66,30,FALSE
BitFenix Spectre Xtreme,,120,Black / Green,"9,502,000",66,30,FALSE
BitFenix Spectre Xtreme,,120,Black,"9,502,000",66,30,FALSE
BitFenix Spectre Xtreme,9.99,120,Black / Red,"9,502,000",66,30,FALSE
BitFenix Spectre Xtreme,,120,Black / White,"9,502,000",66,30,FALSE
Bitspower NJord Dual Fin 3-Pack,,120,Black / White,"8,001,800","53,56.9","25,28",TRUE
Bitspower Notos,10.69,120,Black / White,"8,001,800",,"25,28",TRUE
Bitspower Notos 3-Pack,69.98,120,Black / White,"8,001,800",,"25,28",TRUE
Bitspower Notos 5-Pack,,120,Black / White,"8,001,800",,"25,28",TRUE
Bitspower Touchaqua NJORD RGB 3-Pack,,120,Black / White,"8,002,000",70,29,TRUE
Cooler Master Blade Master,,120,Black,"6,002,000","21.2,76.8","13,32",TRUE
Cooler Master Excalibur,,120,Black,"6,002,000","26.4,85.6","13,30",FALSE
Cooler Master JetFlo,29.99,120,Black,"12,002,000",95,36,TRUE
Cooler Master JetFlo,,120,Black,"12,002,000",95,36,TRUE
Cooler Master JetFlo,,120,Black,"12,002,000",95,36,TRUE
Cooler Master JetFlo,,120,Black,"12,002,000",95,36,TRUE
Cooler Master MasterFan Lite,,120,Black,1200,32,25,FALSE
Cooler Master MasterFan Lite,,120,Black,1200,32,25,FALSE
Cooler Master MasterFan Lite,,120,Black,1200,32,25,FALSE
Cooler Master MasterFan MF Halo,21.99,120,Black,"6,501,800",47.2,"6,30",TRUE
Cooler Master MasterFan MF Halo,22.79,120,White,"6,501,800",47.2,"6,30",TRUE
Cooler Master MasterFan MF Halo 3-Pack,56.03,120,Black,"6,501,800",47.2,"6,30",TRUE
Cooler Master MasterFan MF Halo 3-Pack,72.2,120,White,"6,501,800",47.2,"6,30",TRUE
Cooler Master MasterFan MF Prismatic,31.02,120,Black / White,"6,502,000",55,"8,27",TRUE
Cooler Master MasterFan MF Prismatic 3-Pack,79.13,120,Black / White,"6,502,000",55,"8,27",TRUE
Cooler Master MasterFan MF120 Halo²,23.33,120,Black,,51.88,27,TRUE
Cooler Master MasterFan MF120 Halo²,15.99,120,White,,51.88,27,TRUE
Cooler Master MasterFan MF120R,,120,Black,"6,502,000",59,31,TRUE
Cooler Master MasterFan MF120R 3-Pack,69.98,120,Black,"6,502,000",59,31,TRUE
Cooler Master MasterFan MFL RGB,,120,Black,1200,32.5,25,FALSE
Cooler Master MasterFan MFR RGB,,120,Black,"6,502,000",49,30,TRUE
Cooler Master MasterFan Pro Air Balance,,120,Black / White,"6,501,300",42.7,"6,20",TRUE
Cooler Master MasterFan Pro Air Balance,,120,Black,"6,502,500","42.7,83.1","6,36",TRUE
Cooler Master MasterFan Pro Air Balance 3-Pack,,120,Black,1300,42.7,20,TRUE
Cooler Master MasterFan Pro Air Flow,,120,Black,"6,501,100",48.8,"6,20",TRUE
Cooler Master MasterFan Pro Air Flow,,120,Black,"6,501,900","48.8,84.5","6,36",TRUE
Cooler Master MasterFan Pro Air Flow 3-Pack,,120,,"6,501,100",48.8,"6,20",TRUE
Cooler Master MasterFan Pro Air Pressure,,120,Black,"6,502,750","35,62.1","6,36",TRUE
Cooler Master MasterFan Pro Air Pressure,,120,Black,"6,501,500",35,"6,20",TRUE
Cooler Master MasterFan Pro Air Pressure 3-Pack,,120,Black,"6,501,500",35,"6,20",TRUE
Cooler Master MasterFan SF120M,,120,Black,"6,502,000","35,62","5.5,22",TRUE
Cooler Master MasterFan SF120M ARGB,23.79,120,Black,"6,502,000","35,62","5.5,22",TRUE
Cooler Master MasterFan SF120P,19.98,120,Black,"6,502,000",43,"8,30",TRUE
Cooler Master MasterFan SF120R,,120,Black,"6,502,000",59,"8,30",TRUE
Cooler Master MasterFan SF120R,,120,Black,"6,502,000",59,"8,30",TRUE
Cooler Master MasterFan SFR,,120,Black,"6,502,000",59,"8,30",TRUE
Cooler Master MOBIUS 120,8.98,120,Black,,63.1,22.6,TRUE
Cooler Master MOBIUS 120P ARGB,20.98,120,Black,,75.2,30,TRUE
Cooler Master MOBIUS 120P ARGB,29.58,120,White,,75.2,30,TRUE
Cooler Master MOBIUS 120P ARGB 30TH ANNIVERSARY EDITION,,120,Black / Blue,,75.2,30,TRUE
Cooler Master Mobius OC,33.4,120,Blue / Black,,"40.2,88.1","17.4,39.3",TRUE
Cooler Master R4-C2R-20AC-GP,,120,Black,2000,69,19,FALSE
Cooler Master R4-L2S-122B-GP 2-Pack,,120,Clear,1200,39.77,19.3,FALSE
Cooler Master R4-S2S-124K-GP 4-Pack,,120,Black,1200,44.73,19.1,FALSE
Cooler Master SickleFlow,9.99,120,Black,"6,501,800",62,"8,27",TRUE
Cooler Master SickleFlow,,120,Black,"6,501,800",62,"8,27",TRUE
Cooler Master SickleFlow,13.98,120,Black,"6,501,800",62,"8,27",TRUE
Cooler Master SickleFlow,,120,Black,"6,501,800",62,"8,27",TRUE
Cooler Master SickleFlow,17.98,120,Black,"6,501,800",62,"8,27",TRUE
Cooler Master SickleFlow,19.98,120,Clear,2000,69,19,FALSE
Cooler Master SickleFlow,,120,Translucent Gray,2000,69.69,19,FALSE
Cooler Master SickleFlow,,120,Translucent Gray,2000,69.69,19,FALSE
Cooler Master SickleFlow 120 ARGB,29.03,120,White,"6,501,800",62,"8,27",TRUE
Cooler Master SickleFlow 120 ARGB 3 In 1 3-Pack,36.99,120,White,"6,501,800",62,"8,27",TRUE
Cooler Master SickleFlow 3-Pack,56.93,120,Black,"6,501,800",62,"8,27",TRUE
Cooler Master SickleFlow ARGB Reverse Edition,20.99,120,Black / White,"6,501,800",62,"8,27",TRUE
Cooler Master Silencio FP,14.99,120,Black,2400,38,11,TRUE
Cooler Master Silencio FP,19.98,120,Black,1400,"16.39,44","6.5,14",TRUE
Cooler Master Silencio FP,82.22,120,Black,1200,38,11,FALSE
Cooler Master Super Fan,,120,Black,1200,44.73,19.1,FALSE
Cooler Master Turbine Master Mach 1.8,,120,Black,1800,80.3,30.5,FALSE
Cooler Master XtraFlo,,120,Black / Red,"8,002,200","34.02,93.74","15,38",TRUE
Corsair AF120,,120,Purple,1500,52.19,25.2,FALSE
Corsair AF120,,120,Black,1500,52.19,25.2,FALSE
Corsair AF120,,120,Black,1500,52.19,25.2,FALSE
Corsair AF120,,120,White,1500,52.19,25.2,FALSE
Corsair AF120,,120,Black,1500,52.19,25.2,FALSE
Corsair AF120 (2018),,120,Black / White,1400,52,26,FALSE
Corsair AF120 (2018),,120,Black / White,1400,52,26,FALSE
Corsair AF120 (2018),,120,Black / White,1400,52,26,FALSE
Corsair AF120 (2018) 3-Pack,,120,Black / White,1400,52,26,FALSE
Corsair AF120 (2018) 3-Pack,,120,Black / White,1400,52,26,FALSE
Corsair AF120 (2018) 3-Pack,,120,Black / White,1400,52,26,FALSE
Corsair AF120 ELITE,19.55,120,Black,"4,001,850","10.9,59.1",31.5,TRUE
Corsair AF120 ELITE,16.82,120,White / Gray,"4,001,850","10.9,59.1",31.5,TRUE
Corsair AF120 Performance,,120,Black,1650,63.47,30,FALSE
Corsair AF120 Performance 2-Pack,,120,Black,1650,63.47,30,FALSE
Corsair AF120 Quiet,,120,Black / Red,1500,52.19,25.2,FALSE
Corsair AF120 Quiet,47.29,120,Black,1100,39.88,21,FALSE
Corsair AF120 Quiet,,120,Black,1500,52.19,25.2,FALSE
Corsair AF120 Quiet 2-Pack,,120,Black / Blue,1500,52.19,25.2,FALSE
Corsair AF120 Quiet 2-Pack,,120,Black,1100,39.88,21,FALSE
Corsair AF120 SLIM,24.99,120,Black,"6,002,000","13.4,56.3","5,25.6",TRUE
Corsair AF120 SLIM,24.99,120,White,"6,002,000","13.4,56.3","5,25.6",TRUE
Corsair HD120,,120,Black / White,"8,001,725",54.4,"18,30",TRUE
Corsair HD120,,120,Black / White,"8,001,725",54.4,"18,30",TRUE
Corsair HD120 3-Pack,,120,Black / White,"8,001,725",54.4,"18,30",TRUE
Corsair iCUE AF120 RGB ELITE 3-Pack,76.3,120,Black,"5,502,100","13.8,65.57","5,34.1",TRUE
Corsair iCUE AF120 RGB ELITE 3-Pack,89.99,120,White,"5,502,100","13.8,65.57","5,34.1",TRUE
Corsair iCUE AF120 RGB SLIM,27.99,120,Black,"6,002,000","13.4,56.3",27.5,TRUE
Corsair iCUE AF120 RGB SLIM,29.99,120,White,"6,002,000","13.4,56.3",27.5,TRUE
Corsair iCUE AF120 RGB SLIM 2-Pack,65.3,120,Black,"6,002,000","13.4,56.3",27.5,TRUE
Corsair iCUE AF120 RGB SLIM 2-Pack,40.79,120,White,"6,002,000","13.4,56.3",27.5,TRUE
Corsair iCUE AR120 Digital RGB,19.98,120,Black,"4,001,850","10.7,59","10,27.3",TRUE
Corsair iCUE AR120 Digital RGB,18.98,120,White,"4,001,850","10.7,59","10,27.3",TRUE
Corsair iCUE AR120 Digital RGB 3-Pack,44.99,120,Black,"4,001,850","10.7,59","10,27.3",TRUE
Corsair iCUE AR120 Digital RGB 3-Pack,44.99,120,White,"4,001,850","10.7,59","10,27.3",TRUE
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,124.99,120,Black,"4,802,400","16.44,63.1",,TRUE
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,159.99,120,White,"4,802,400","16.44,63.1",,TRUE
Corsair iCUE LINK RX120 3-Pack,94.99,120,Black / White,2100,"10.5,74.2","10,36",FALSE
Corsair iCUE LINK RX120 3-Pack,82.99,120,Black,2100,"10.5,74.2","10,36",FALSE
Corsair iCUE LINK RX120 3-Pack,89.99,120,White,2100,"10.5,74.2","10,36",FALSE
Corsair iCUE ML RGB ELITE Premium,,120,Black,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair iCUE ML RGB ELITE Premium 3-Pack,59.25,120,Black,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair iCUE ML120 RGB ELITE Premium,29.19,120,White / Gray,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair iCUE ML120 RGB ELITE Premium 3-Pack,107.07,120,White / Gray,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair iCUE QL120,29.99,120,Black,"5,251,500",41.8,26,TRUE
Corsair iCUE QL120,30.59,120,White / Black,"5,251,500",41.8,26,TRUE
Corsair iCUE QL120 3-Pack,89.99,120,Black,1500,41.8,26,TRUE
Corsair iCUE QL120 3-Pack,98.99,120,White / Black,"5,251,500",41.8,26,TRUE
Corsair iCUE SP RGB ELITE,24.99,120,White,"4,001,500",47.73,28,TRUE
Corsair iCUE SP RGB ELITE 3-Pack,69.98,120,White,"4,001,500",47.73,28,TRUE
Corsair iCUE SP120 RGB ELITE,19.98,120,Black / White,"4,001,500",,,TRUE
Corsair iCUE SP120 RGB ELITE 3-Pack,59.99,120,Black / White,"4,001,500",,,TRUE
Corsair iCUE SP120 RGB Pro,,120,Black,1400,52,26,FALSE
Corsair iCUE SP120 RGB Pro 3-Pack,,120,Black,1400,52,26,FALSE
Corsair LL120,27.99,120,Black,"6,001,500",43.25,24.8,TRUE
Corsair LL120,34.99,120,White,2200,63,36,TRUE
Corsair LL120 3-Pack,69.99,120,Black,"6,001,500",43.25,24.8,TRUE
Corsair LL120 3-Pack,69.98,120,White,2200,63,36,TRUE
Corsair ML Elite,19.98,120,Black,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair ML Elite,27.05,120,White,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair ML Elite,15.98,120,Black,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair ML Elite,24.98,120,White,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair ML Elite,24.98,120,White,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair ML Elite,,120,Black,"4,502,000","14.86,58.1","10,30.4",TRUE
Corsair ML120 2-Pack,,120,White / Black,"4,002,400","12,75","16,37",TRUE
Corsair ML120 Pro,13.81,120,Black / Red,"4,002,400","12,75","16,37",TRUE
Corsair ML120 Pro,,120,Black,"4,002,400","12,75","16,37",TRUE
Corsair ML120 Pro,,120,White / Black,"4,002,400","12,75","16,37",TRUE
Corsair ML120 Pro,37.76,120,Black / Blue,"4,002,400","12,75","16,37",TRUE
Corsair ML120 PRO,,120,Black / White,"4,001,600",47.3,25,TRUE
Corsair ML120 PRO 3-Pack,166.1,120,Black / White,"4,001,600",47.3,25,TRUE
Corsair RS120 MAX,34.99,120,Black,2000,"16.5,72",29.5,TRUE
Corsair RS120 MAX 3-Pack,94.99,120,Black,2000,"16.5,72",29.5,TRUE
Corsair SP120,34.47,120,Black,2350,62.74,35,TRUE
Corsair SP120,,120,Black / Red,1650,57.24,26.4,FALSE
Corsair SP120,,120,Black / Blue,1650,57.24,26.4,FALSE
Corsair SP120,,120,Black / Green,1650,57.24,26.4,FALSE
Corsair SP120,,120,Black / White,1650,57.24,26.4,FALSE
Corsair SP120,,120,Black / Purple,1650,57.24,26.4,FALSE
Corsair SP120 2-Pack,,120,Black / White,1650,57.24,26.4,FALSE
Corsair SP120 2-Pack,,120,Black / Red,1650,57.24,26.4,FALSE
Corsair SP120 2-Pack,,120,Black / Blue,1650,57.24,26.4,FALSE
Corsair SP120 2-Pack,,120,Black / Purple,1650,57.24,26.4,FALSE
Corsair SP120 2-Pack,,120,Black / Green,1650,57.24,26.4,FALSE
Corsair SP120 3-Pack,,120,White / Black,1400,52,26,TRUE
Corsair SP120 ELITE,14.99,120,Black,"3,001,300","6.37,45.4","5,20.6",TRUE
Corsair SP120 High Performance,80,120,Black,2350,62.74,35,FALSE
Corsair SP120 High Performance,,120,White / Black,1400,52,26,TRUE
Corsair SP120 High Performance,74.98,120,White / Black,1400,52,26,TRUE
Corsair SP120 High Performance 2-Pack,,120,Black,2350,62.74,35,FALSE
Corsair SP120 High Performance Edition,,120,Black,2350,62.74,35,TRUE
Corsair SP120 Quiet,57.35,120,Black,1450,37.85,23,FALSE
Corsair SP120 Quiet,,120,Black,1450,37.85,23,TRUE
Corsair SP120 Quiet 2-Pack,,120,Black,1450,37.85,23,FALSE
Corsair SP120 Quiet 2-Pack,,120,Black,1450,37.85,23,TRUE
Cougar CFD,,120,Blue,1200,64.37,16.6,FALSE
Cougar CFD,,120,Black / White,1200,64.37,16.6,FALSE
Cougar Dual-X,28.94,120,Green,,64.37,16.6,FALSE
Cougar Dual-X,,120,Orange,1200,64.37,16.6,FALSE
Cougar Turbine,,120,Black,1200,60.4,17.7,FALSE
Cougar Turbine 4-Pack,,120,Orange,1200,60.4,17.7,FALSE
Cougar Vortex,19.98,120,Orange,1200,60.4,17.7,FALSE
Cougar Vortex,16.01,120,Black,1200,60.4,17.7,FALSE
Cougar Vortex,,120,Black,"8,001,500",70.5,17.89,FALSE
Cougar Vortex,,120,Orange,"8,001,500",70.5,17.9,FALSE
Cougar Vortex,,120,Black,"6,001,500",43.54,26,TRUE
Cougar Vortex,,120,Black,1200,36.72,24.3,FALSE
Cougar Vortex,,120,,1200,36.72,24.3,FALSE
Cougar Vortex,,120,Black / Red,1200,36.72,24.3,FALSE
Cougar VORTEX FCB,,120,Black,1200,36.72,24.3,FALSE
Cougar VORTEX SPB,,120,Black,"6,001,500",43.54,26,TRUE
Cougar VORTEX SPB 3-Pack,,120,Black,"6,001,500",43.54,26,TRUE
Cougar VORTEX VK120,,120,Black,"6,001,500",48.98,29.8,TRUE
Cougar VORTEX VK120 3-Pack,,120,Black,"6,001,500",48.98,29.8,TRUE
CRYORIG Crona,,120,Black,"4,001,700",,"16.5,29.7",TRUE
CRYORIG Crona,,120,White,"4,001,700",,"16.5,29.7",TRUE
CRYORIG Crona 3-Pack,,120,Black,"4,001,700",,"16.5,29.7",TRUE
CRYORIG Crona 3-Pack,,120,White,"4,001,700",,"16.5,29.7",TRUE
CRYORIG QF Performance,,120,Black / White,"6,002,200",83,"13,37",TRUE
CRYORIG QF Silent,,120,Black / White,"2,001,000",44,"5,19",TRUE
CRYORIG QF120 Balance,,120,Black / White,"3,301,600",49,"10,25",TRUE
CRYORIG QF120 Balance,,120,Black / White,"3,301,600",59,"10,25",TRUE
CRYORIG QF120 Performance,,120,Black / White,"6,002,200",83,"13,37",TRUE
CRYORIG QF120 Silent,,120,Black / White,"2,001,000",44,"5,19",TRUE
darkFlash Aurora DR12 PRO 5-Pack,,120,Black,1200,20.34,16,FALSE
darkFlash CF8 Pro 3-Pack,,120,Transparent,,,,FALSE
darkFlash CF8 Pro 5-Pack,,120,Transparent,,,,FALSE
Deepcool CF,,120,Black,"5,001,500",56.5,"17.8,27",TRUE
Deepcool CF 3-Pack,89.99,120,,"5,001,500",56.5,"17.8,27",TRUE
Deepcool CF120 Plus 3-Pack,34.99,120,Black / White,"5,001,800",52.5,28.8,TRUE
Deepcool CF120 Plus 3-Pack,,120,White,"5,001,800",52.5,28.8,TRUE
Deepcool FC120,15.99,120,Black,"5,001,800",,,TRUE
Deepcool FC120 WHITE-3 IN 1 3-Pack,34.99,120,White,"5,001,800",61.91,28,TRUE
Deepcool FC120-3 IN 1 3-Pack,34.99,120,Black,"5,001,800",61.91,28,TRUE
Deepcool FK120,,120,Black,"5,001,850",68.99,28,TRUE
Deepcool FK120 3-Pack,29.99,120,,"5,001,850",68.99,28,TRUE
Deepcool GF,,120,Black,"5,001,800",79.81,"17.6,32.5",TRUE
Deepcool GS,,120,Gray / White,1800,61.93,"18.2,31.4",TRUE
Deepcool Ice Blade,,120,Black,"9,001,500",60.29,"21.4,32.1",TRUE
Deepcool MF 3-Pack,,120,Black,"5,002,200",56,37.9,TRUE
Deepcool MF GT 3-Pack,49.99,120,Black,"5,001,800",60.6,35,TRUE
Deepcool MF S 3-Pack,,120,Silver / Black,"4,001,500",37.1,26,TRUE
Deepcool RF 120,29.99,120,Black / White,"5,001,500",56.5,"17.8,27",TRUE
Deepcool RF 120 3-Pack,79.98,120,Black / Clear,"5,001,500",56.5,"17.8,27",TRUE
Deepcool RF M 5-Pack,,120,Black / White,"5,001,500",56.5,27,TRUE
Deepcool TF 120,,120,Black / White,"5,001,800","58.39,76.52","17.6,31.8",TRUE
Deepcool TF 120,,120,Black / Blue,"5,001,800","58.39,76.52","17.6,31.8",TRUE
Deepcool TF 120,,120,Black / Red,"5,001,800","58.39,76.52","17.6,31.8",TRUE
Deepcool UF,,120,White / Blue,"5,001,500",66.3,"17.6,27.8",TRUE
Deepcool Wind Blade,,120,Black,,53.65,26.6,FALSE
Deepcool XFAN,,120,Black,1300,44.71,26,FALSE
Deepcool XFAN,,120,Clear,1300,44.71,26,FALSE
Deepcool XFAN,,120,White,1300,65.16,26,FALSE
Deepcool XFAN,,120,Clear,1300,44.71,26,FALSE
Delta Electronics AFB1212GHE-CF00,,120,Black,5200,240.96,62,FALSE
Delta Electronics AFB1212HHE-F00,,120,Black,2900,120.07,44,FALSE
Delta Electronics FFB1212EHE-F00,,120,Black,4000,190,59,FALSE
Delta Electronics FFB1212EH-F00,,120,Black,4000,150.33,56.4,FALSE
EK Furious Vardar EVO,,120,Black,3000,107,42,TRUE
EK Furious Vardar FF5,,120,Black,3000,107,42,TRUE
EK Loop Fan FPT 120,28.2,120,Black,"5,502,300",77,36,TRUE
EK Loop Fan FPT 120 D-RGB,28.55,120,Black,"5,502,300",77,36,TRUE
EK Loop Fan FPT 120 D-RGB,28.55,120,White,"5,502,300",77,36,TRUE
EK Quantum Impulse D-RGB,40.2,120,White,"4,001,800",57.5,24.3,TRUE
EK Quantum Impulse D-RGB,32.35,120,Black / White,"4,001,800",57.5,24.3,TRUE
EK Vardar EVO 120ER,,120,Black / White,"5,002,200",,33.5,TRUE
EK Vardar EVO 120ER 2-Pack,,120,Black / White,"5,002,200",77,33.5,TRUE
EK Vardar F1,,120,Black / Gray,1150,40,23.7,TRUE
EK Vardar F2,,120,Black / Gray,1450,52,25.6,TRUE
EK Vardar F3,,120,Black / Gray,1850,63,29.5,TRUE
EK Vardar F4,,120,Black / Gray,2200,77,33.5,TRUE
EK Vardar F4-120ER,,120,White,2200,77,33.5,TRUE
EK Vardar F4-120ER,,120,Black,2200,77,33.5,TRUE
EK Vardar X3M 120ER,,120,Black,,,,TRUE
Enermax Cluster Adv,,120,White,"12,001,800","53.02,86.69",,TRUE
Enermax D.F. Pressure,,120,Black,"8,002,000","33.69,85.43","16,27",TRUE
Enermax D.F. Storm,,120,Black,"15,003,500","72.47,155.08","23,38",TRUE
Enermax D.F. VEGAS,,120,Black / Blue,"8,001,500","33.21,61.92","16,22",TRUE
Enermax D.F. VEGAS 2-Pack,,120,Black / Blue,"8,001,500","33.21,61.92","16,22",TRUE
Enermax D.F. Vegas Duo,,120,Clear,"8,001,700","33.26,71.76",16,FALSE
Enermax D.F. Vegas Duo 2-Pack,,120,Black,"8,001,500","33.21,61.92","16,22",TRUE
Enermax Everest Advance,,120,Transparent,"10,001,600","46.1,76",8,FALSE
Enermax HF120 3-Pack,25.99,120,Black,"5,001,600","22.5,72.1","14,27",TRUE
