name,price,size,color,rpm,airflow,noise_level,pwm
KOLINK UMBRA VOID PRO,,120,Black,"8,001,800",57.2,"19.4,30",TRUE
KOLINK UMBRA X,,120,Black,"6,001,600",61,24,TRUE
KOLINK UMBRA X 3-Pack,,120,Black,"6,001,600",61,24,TRUE
LC-Power LC-CF-120-PRO,,120,Translucent Black,"5,001,200","27.6,68.4","60.8,14.6",TRUE
LEPA Casino,,120,Transparent,"6,001,600","24.85,63.91","15,25",TRUE
LEPA Casino,,120,Transparent,"6,001,600","24.85,63.91","15,25",TRUE
LEPA LP70D12R,,120,Black,1600,,24,FALSE
LEPA LP-BOL12P-BL,,120,Black,"6,001,600",81.45,"8,18",TRUE
LEPA LP-BOL12P-R,,120,Black,"6,001,600",81.45,"8,18",TRUE
LEPA LP-BOL12R,,120,Black,1600,81.45,18,FALSE
LEPA LPCP12N-BL,,120,Transparent,900,40.18,16,FALSE
LEPA LPCP12N-R,,120,Transparent,900,40.18,16,FALSE
LEPA Vortex,,120,Transparent,"6,001,600","24.85,63.91","15,25",TRUE
Lian Li Bora 3-Pack,,120,Black / White,"8,002,050",57.2,,TRUE
Lian Li Bora Lite 3-Pack,,120,Black,"9,001,500",48.31,28.2,TRUE
Lian Li Bora Lite 3-Pack,,120,Silver,"9,001,500",48.31,28.2,TRUE
Lian Li ST120 3-Pack,44.79,120,Black,"8,001,900",69.17,32,TRUE
Lian Li ST120 3-Pack,39.3,120,White,"8,001,900",69.17,32,TRUE
Lian Li Uni Fan AL,99.99,120,Black,"8,001,900",64.5,"17,28.3",TRUE
Lian Li Uni Fan AL,29.99,120,White,"8,001,900",64.5,"17,28.3",TRUE
Lian Li UNI FAN AL120 3-Pack,97.68,120,Black,"8,001,900",64.5,"17,28.3",TRUE
Lian Li UNI FAN AL120 V2,17.99,120,White,"2,502,000",77.3,28.7,TRUE
Lian Li UNI FAN AL120 V2,27.99,120,Black,"2,502,000",77.3,28.7,TRUE
Lian Li UNI FAN AL120 V2 3-Pack,74.56,120,Black,"2,502,000",77.3,28.7,TRUE
Lian Li UNI FAN AL120 V2 3-Pack,64,120,White,"2,502,000",77.3,28.7,TRUE
Lian Li UNI FAN AL360 3-Pack,79.98,120,White,"8,001,900",64.5,"17,28.3",TRUE
Lian Li UNI FAN P28,19.89,120,Black,"2,002,600","44.94,92","20.4,32.1",TRUE
Lian Li UNI FAN P28,18.89,120,White,"2,002,600","44.94,92","20.4,32.1",TRUE
Lian Li UNI FAN P28 3-Pack,56.9,120,Black,"2,002,600","44.94,92","20.4,32.1",TRUE
Lian Li UNI FAN P28 3-Pack,48,120,White,"2,002,600","44.94,92","20.4,32.1",TRUE
Lian Li UNI FAN SL V2,26.99,120,Black / Silver,"2,502,000",64.5,29.2,TRUE
Lian Li UNI FAN SL V2,26.99,120,White / Silver,"2,502,000",64.5,29.2,TRUE
Lian Li UNI FAN SL V2 120 5-Pack,129.99,120,White,"2,502,000",64.5,29.2,TRUE
Lian Li UNI FAN SL V2 120 5-Pack,129.99,120,Black,"2,502,000",64.5,29.2,TRUE
Lian Li UNI FAN SL V2 120 Reverse,25,120,Black,"2,502,000",65.4,32,TRUE
Lian Li UNI FAN SL V2 120 Reverse,26,120,White,"2,502,000",65.4,32,TRUE
Lian Li UNI FAN SL V2 3-Pack,82.99,120,White / Silver,"2,502,000",64.5,29.2,TRUE
Lian Li UNI FAN SL V2 3-Pack,77.99,120,Black / Silver,"2,502,000",64.5,29.2,TRUE
Lian Li UNI FAN SL-INF Reverse Blade,35.72,120,White / Black,"2,002,100",63.6,32,TRUE
Lian Li UNI FAN SL-INF Reverse Blade,29.99,120,White,"2,002,100",63.6,32,TRUE
Lian Li Uni Fan SL-Infinity,29.99,120,Black,,"0,61.3","0,29",TRUE
Lian Li Uni Fan SL-Infinity,26.99,120,White,,"0,61.3","0,29",TRUE
Lian Li Uni Fan SL-Infinity 3-Pack,84,120,Black,,"0,61.3","0,29",TRUE
Lian Li Uni Fan SL-Infinity 3-Pack,83.9,120,White,,"0,61.3","0,29",TRUE
Lian Li UNI FAN TL 120 3-Pack,109,120,Black,"2,002,600",90.1,33,FALSE
Lian Li UNI FAN TL 120 3-Pack,101.99,120,White,"2,002,600",90.1,33,FALSE
Lian Li UNI FAN TL 120 Reverse Blade 3-Pack,109.99,120,White,"2,002,300",83.4,34,FALSE
Lian Li UNI FAN TL 120 Reverse Blade 3-Pack,109.99,120,Black,"2,002,300",83.4,34,FALSE
Lian Li UNI FAN TL LCD 120 3-Pack,149.99,120,White,,90.1,33,TRUE
Lian Li UNI FAN TL LCD 120 3-Pack,145,120,Black,,90.1,33,TRUE
Lian Li UNI FAN TL LCD 120 Reverse Blade 3-Pack,141.99,120,Black,,83.4,34,TRUE
Lian Li UNI FAN TL LCD 120 Reverse Blade 3-Pack,134.99,120,White,,83.4,34,TRUE
Lian Li UNI SL120,36.42,120,White,"8,001,900",58.54,"17,31",TRUE
Lian Li UNI SL120,35.67,120,Black,"8,001,900",58.54,"17,31",TRUE
Lian Li UNI SL120 3-Pack,98.98,120,Black,"8,001,900",58.54,"17,31",TRUE
Lian Li UNI SL120 3-Pack,,120,White,"8,001,900",58.54,"17,31",TRUE
Logisys CF120BL,9.99,120,Clear,"18,002,000",69.15,39.29,FALSE
Logisys CF120DCA,,120,Black,1500,57.91,26.6,FALSE
Logisys CF120GB,,120,Green,,44.71,26,FALSE
Logisys CF120GN,8.99,120,Transparent,"18,002,000",69.15,39.29,FALSE
Logisys CF120RD,,120,Clear,"18,002,000",69.15,39.29,FALSE
Logisys SF120,,120,Blue,1500,70.5,"17.6,27.8",FALSE
MagniumGear Skiron,,120,Black,1500,50,29,TRUE
MagniumGear Skiron,,120,Black / White,1500,50,29,TRUE
MagniumGear Skiron,,120,Black / White,1500,50,29,TRUE
Mars Gaming MFRGBKIT 3-Pack,,120,Black,1200,45.2,18,FALSE
Masscool BLD12025S1M,,120,Transparent,2000,79.8,38,FALSE
Masscool BLD-12025V1,,120,Clear,1500,60,23.5,FALSE
Masscool BLD-12025V1G,,120,Black,1500,60,23.5,FALSE
Masscool BLD-12025V1R,,120,Red,1500,60,23.5,FALSE
Masscool FD12025B1H3/4,,120,Black,2200,81.02,25,FALSE
Masscool FD12025B1L3/4,,120,Black,1500,52.05,25,FALSE
Masscool FD12025S1L3/4,,120,Black,1500,52.05,25,FALSE
Masscool FD12038S1M3/4,,120,Black,2700,107.54,41.51,FALSE
Masscool FDV12025L1L34,,120,Red,1500,52.05,25,FALSE
Masscool FDVB12025L1L,,120,Blue,1500,52.05,25,FALSE
Montech AX120,9.9,120,Black,"8,001,600",59,27,TRUE
Montech AX120,12.9,120,White,"8,001,600",59,27,TRUE
Montech METAL 120 PWM,,120,Black,"8,001,950",69,26,TRUE
Montech RX120,12.9,120,Black,"8,001,600",59,27,TRUE
Montech RX120,12.9,120,White,"8,001,600",59,27,TRUE
MSI MAG MAX F12A-3 3-Pack,,120,Black,"6,001,500","8,40.1","20,28",TRUE
MSI MAG MAX F12A-3H 3-Pack,,120,Black,"6,001,500","8,40.1","20,28",TRUE
MSI MPG EZ120,,120,Black,,"0,73.82","0,28.82",TRUE
MSI MPG EZ120,,120,White,,"0,73.82","0,28.82",TRUE
MSI MPG EZ120 3-Pack,,120,Black,,"0,73.82","0,28.82",TRUE
MSI MPG EZ120 3-Pack,,120,White,,"0,73.82","0,28.82",TRUE
MSI MPG F120 ARGB-2B 2-Pack,36,120,Black,"6,001,200",50.79,25.7,TRUE
MSI MPG F120 ARGB-2W 2-Pack,26,120,White,"6,001,200",50.79,25.7,TRUE
MSI Torx,98.75,120,Black / Red,"5,001,800","19.79,71.27","17.2,33.6",TRUE
Nanoxia Deep Silence,,120,Black / Green,"6,501,400",67.3,16.89,TRUE
Nanoxia Deep Silence,,120,Black / Green,"11,001,800","34.7,72.1","12.2,19.89",FALSE
Nanoxia Deep Silence,,120,Black / Green,"7,001,000","24.8,55.4","8.1,12.8",FALSE
Nanoxia Deep Silence,,120,Black / Green,"9,001,300","26.5,60.1","8.6,14.2",FALSE
Nexus D12SL-12,18.18,120,Black / White,1000,36.86,18,FALSE
Nexus D12SL-12BL,,120,Clear,1000,36.86,18,FALSE
Nexus D12SL-12PWM,13.03,120,Clear,2000,76,"15.5,26.9",TRUE
Nexus D12SL-12WL,7.39,120,Clear,1000,36.86,18,FALSE
Nidec Servo Gentle Typhoon,23.95,120,Black / Gray,"9,002,150","20,68","15,34",TRUE
Noctua A12x15 FLX,21.95,120,Brown,"9,501,850","27.37,55.44","10.2,23.9",FALSE
Noctua A12x15 PWM,21.95,120,Brown,"4,501,850","41.67,55.44","16.8,23.9",TRUE
Noctua A12x15 PWM chromax.black.swap,26.95,120,Black / Multicolor,"4,501,850",55.44,23.9,TRUE
Noctua A12x25 FLX,32.95,120,Brown,"13,502,000","37.96,60.09","14.2,22.6",FALSE
Noctua A12x25 PWM,32.95,120,Brown,"4,502,000","49.73,60.1","18.8,22.6",TRUE
Noctua A12x25 ULN,32.95,120,Brown,"9,001,200","23.19,32.78","7.6,12.1",FALSE
Noctua F12 industrialPPC-2000,27.91,120,Brown / Black,2000,71.69,29.7,FALSE
Noctua F12 industrialPPC-2000 IP67 PWM,27.95,120,Brown / Black,"4,502,000",71.69,29.7,TRUE
Noctua F12 industrialPPC-2000 PWM,27.95,120,Brown / Black,"4,502,000",71.69,29.7,TRUE
Noctua F12 industrialPPC-3000 PWM,27.95,120,Brown / Black,"7,503,000",109.89,43.5,TRUE
Noctua F12 PWM,21.78,120,Brown,"3,001,500","43.73,54.97","18.6,22.4",TRUE
Noctua F12 PWM chromax.black.swap,24.75,120,Multicolor,"3,001,500",54.97,22.4,TRUE
Noctua NF-A12x25 PWM chromax.black.swap,34.95,120,Black,"4,502,000",60.09,22.6,TRUE
Noctua P12 PWM,27.95,120,Brown,"9,001,300",,"12.6,19.8",TRUE
Noctua P12 redux-1300,14.95,120,Gray,1300,54.32,19.8,FALSE
Noctua P12 redux-1300 PWM,14.95,120,Gray,"3,001,300",54.32,19.8,TRUE
Noctua P12 redux-1700 PWM,15.95,120,Gray,"4,501,700",70.75,25.1,TRUE
Noctua P12 redux-900,14.95,120,Gray,900,37.31,12.6,FALSE
Noctua P12-1300,27.82,120,Brown,"9,001,300","37.33,54.36","12.6,19.8",FALSE
Noctua S12A FLX,21.95,120,Brown,"7,001,200",,"7.4,17.8",FALSE
Noctua S12A PWM,21.95,120,Brown,"3,001,200",,"10.7,17.8",TRUE
Noctua S12A PWM chromax.black.swap,22.9,120,Multicolor,"3,001,200",63.27,17.8,TRUE
Noctua S12A ULN,21.95,120,Brown,"600,800",,"6.7,8.6",FALSE
Noctua S12B FLX,,120,Brown,"6,001,200","28.95,59.21","6,18.1",FALSE
Noctua S12B redux-1200,14.95,120,Black / Gray,1200,59.1,18.1,FALSE
Noctua S12B redux-1200 PWM,14.95,120,Black / Gray,"4,001,200",59.1,18.1,TRUE
Noctua S12B redux-700,13.95,120,Black / Gray,700,33.49,6.8,FALSE
NoiseBlocker BlackSilentFan X-1,,120,Translucent Blue,1000,40.61,13,FALSE
NoiseBlocker BlackSilentFan X-2,,120,Translucent Blue,1500,57.68,24,FALSE
NoiseBlocker BlackSilentFan X-P,,120,Translucent Blue,2000,75.33,31,TRUE
NoiseBlocker BlackSilentPro P-1,,120,Black,900,40.02,12,FALSE
NoiseBlocker BlackSilentPro P-2,,120,Black,1400,56.5,23,FALSE
NoiseBlocker BlackSilentPro P-P,14.99,120,Black,1500,58.85,24,TRUE
NoiseBlocker ELoop B,29.66,120,Black / White,"4,001,500",58.1,21.2,TRUE
NoiseBlocker ELoop B,,120,White,1300,51.14,17,FALSE
NoiseBlocker ELoop B,,120,White,2000,77.92,28,TRUE
NoiseBlocker ELoop B,29.95,120,White,1900,71.33,27,FALSE
NoiseBlocker ELoop B,27.31,120,White,800,33.72,8,FALSE
NoiseBlocker ELoop B,,120,White,1500,58.09,21,TRUE
NoiseBlocker ELoop B,,120,White,2400,88.46,34,FALSE
NoiseBlocker Multiframe,,120,Translucent Gray,1500,58.85,23,TRUE
NoiseBlocker Multiframe,,120,Translucent Gray,2000,78.28,29,TRUE
NoiseBlocker Multiframe,,120,Translucent Gray,1800,72.98,27,FALSE
NoiseBlocker Multiframe,,120,Translucent Gray,1250,51.2,16,FALSE
NoiseBlocker Multiframe,,120,Translucent Gray,750,34.13,8,FALSE
NoiseBlocker NB-ELOOP X ARGB,26.95,120,Black,,"0,58.09","0,21.2",TRUE
NoiseBlocker NB-ELOOP X ARGB,34.33,120,White,,"0,58.09","0,21.2",TRUE
NoiseBlocker NB-ELOOP X ARGB,29.95,120,Black,,"0,109.47","0,28.4",TRUE
NoiseBlocker NB-ELOOP X ARGB,37.13,120,White,,"0,77.93","0,28.4",TRUE
NZXT Aer F,,120,Black,"5,001,500","21.01,63.02","22,31",TRUE
NZXT Aer F 2-Pack,,120,Black,"5,001,500","21.01,63.02","22,31",TRUE
NZXT Aer P,,120,Black,"5,002,000","18.28,73.11","21,36",TRUE
NZXT Aer RGB,,120,Black,"5,001,500","20,61.4","22,31",TRUE
NZXT AER RGB 2,,120,Black,"5,001,500","17.48,52.44","22,33",TRUE
NZXT AER RGB 2,,120,White,"5,001,500","17.48,52.44","22,33",TRUE
NZXT AER RGB 2 2-Pack,,120,Black,"5,001,500","17.48,52.44","22,33",TRUE
NZXT AER RGB 2 3-Pack,,120,Black,"5,001,500","17.48,52.44","22,33",TRUE
NZXT AER RGB 2 3-Pack,,120,White,"5,001,500","17.48,52.44","22,33",TRUE
NZXT AER RGB 2 3-Pack,,120,Black,"5,001,500","17.48,52.44","22,33",TRUE
NZXT Aer RGB 3-Pack,,120,Black,"5,001,500","20,61.4","22,31",TRUE
NZXT Air Flow,12.99,120,Clear,1200,59.1,26.8,FALSE
NZXT Air Flow,12.99,120,Clear,1200,59.1,26.8,FALSE
NZXT Air Flow,,120,White,1200,59.1,26.8,FALSE
NZXT F120 RGB,24.99,120,White,"5,001,800","13.94,50.18","17.2,27.5",TRUE
NZXT F120 RGB,24.99,120,Black,"5,001,800","13.94,50.18","17.2,27.5",TRUE
NZXT F120 RGB 3-Pack,77.33,120,White,"5,001,800","13.94,50.18","17.2,27.5",TRUE
NZXT F120 RGB 3-Pack,77.33,120,Black,"5,001,800","13.94,50.18","17.2,27.5",TRUE
NZXT F120 RGB Core,,120,White,"5,001,800",78.86,33.88,TRUE
NZXT F120 RGB Core,,120,Black,"5,001,800",78.86,33.88,TRUE
NZXT F120 RGB Core 3-Pack,69.99,120,White,"5,001,800",78.86,33.88,TRUE
NZXT F120 RGB Core 3-Pack,69.99,120,Black,"5,001,800",78.86,33.88,TRUE
NZXT F120 RGB DUO,42.98,120,Black,"5,001,800",48.58,29,TRUE
NZXT F120 RGB DUO,32.99,120,White,"5,001,800",48.58,29,TRUE
NZXT F120 RGB DUO 3-Pack,93.99,120,Black,"5,001,800",48.58,29,TRUE
NZXT F120 RGB DUO 3-Pack,114.99,120,White,"5,001,800",48.58,29,TRUE
NZXT F120P,24.98,120,Black,"5,001,800","21.67,78.02","17.9,30.6",TRUE
NZXT F120P,20.98,120,White,"5,001,800","21.67,78.02","17.9,30.6",TRUE
NZXT F120Q,24.98,120,Black,"5,001,200","27.77,64","16.7,22.5",TRUE
NZXT F120Q,24.98,120,White,"5,001,200","27.77,64","16.7,22.5",TRUE
NZXT FN,,120,White,1300,47.27,25.35,FALSE
NZXT FN V2,,120,Black / White,1200,45,21,FALSE
NZXT FN V2,,120,Black / White,1200,45,21,FALSE
NZXT FX,,120,White,"10,002,600","35.79,96","22,36.5",FALSE
NZXT FZ,,120,Clear,1200,59.1,26.8,FALSE
NZXT FZ,,120,Clear,1200,59.1,26.8,FALSE
NZXT FZ,,120,Clear,1200,59.1,26.8,FALSE
PC Cooler HALO FRGB 3-Pack,,120,Black,"10,002,000",72,"8,29.1",TRUE
PC Cooler Moonlight 5-Pack,45.99,120,Black,"10,001,800",54,,TRUE
Phanteks D30-120,33.98,120,Black,"2,502,000",64.3,30.2,TRUE
Phanteks D30-120,33.98,120,White,"2,502,000",64.3,30.2,TRUE
Phanteks D30-120 3-Pack,89.99,120,Black,"2,502,000",64.3,30.2,TRUE
Phanteks D30-120 3-Pack,89.99,120,White,"2,502,000",64.3,30.2,TRUE
Phanteks D30-120 Reversed,33.98,120,Black,"2,502,000",61.5,31.8,TRUE
Phanteks D30-120 Reversed,32.98,120,White,"2,502,000",61.5,31.8,TRUE
Phanteks D30-120 Reversed 3-Pack,89.99,120,Black,"2,502,000",61.5,31.8,TRUE
Phanteks D30-120 Reversed 3-Pack,89.99,120,White,"2,502,000",61.5,31.8,TRUE
Phanteks F120MP,19.98,120,Black,"5,001,800",53.3,25,TRUE
Phanteks F120MP,,120,Black / White,"5,001,800",53.3,25,TRUE
Phanteks F120SP,,120,Black / White,1300,54.4,24.2,FALSE
Phanteks F120SP,19.98,120,Black,1300,54.4,24.2,FALSE
Phanteks F120SP,,120,Black / White,1300,54.4,24.2,FALSE
Phanteks F120SP,,120,Black / White,1300,54.4,24.2,FALSE
Phanteks F120SP,20.99,120,Black / White,1300,54.4,24.2,FALSE
Phanteks F120SP,,120,Black / White,1300,54.4,24.2,FALSE
Phanteks F120XP,,120,Black / White,"5,001,500","23,61.6","21,27",TRUE
Phanteks M25-120 PWM,9.99,120,Black,"5,002,000",84.26,35.7,TRUE
Phanteks M25-120 PWM 3-Pack,29.98,120,Black,"5,002,000",84.26,35.7,TRUE
Phanteks M25-120 PWM D-RGB,15.98,120,Black,"5,002,000",84.26,35.7,TRUE
Phanteks M25-120 PWM D-RGB,16.98,120,White,"5,002,000",84.26,35.7,TRUE
Phanteks M25-120 PWM D-RGB 3-Pack,29.99,120,Black,"5,002,000",84.26,35.7,TRUE
Phanteks M25-120 PWM D-RGB 3-Pack,29.99,120,White,"5,002,000",84.26,35.7,TRUE
Phanteks PH-F120MP V2,,120,Black,"5,002,200",60.5,34.2,TRUE
Phanteks PH-F120MP V2 RADIATOR,14.99,120,Black / White,"5,002,200",60.5,34.2,TRUE
Phanteks PH-F120MP V2 RADIATOR,,120,White,"5,002,200",60.5,34.2,TRUE
Phanteks PH-F120SK,19.98,120,Black / White,"5,001,500",50,27,TRUE
Phanteks PH-F120SK,15.88,120,Black,"5,001,500",50,27,TRUE
Phanteks PH-F120SK 3-Pack,,120,Black / White,"5,001,500",50,27,TRUE
Phanteks PH-F120T30,34.98,120,Black / Gray,,"0,101","0,39.7",TRUE
Phanteks PH-F120T30 3-Pack,84.99,120,Black / Gray,,"0,101","0,39.7",TRUE
Prolimatech Ultra Sleek Vortex,19.51,120,Black,"4,001,300",55.7,"7,17",TRUE
Prolimatech Ultra Sleek Vortex,,120,White,"4,001,300",56,"7,13",TRUE
Prolimatech Vortex,24.97,120,Clear,"12,001,600",72.67,29.1,FALSE
Prolimatech Vortex,,120,Blue,"12,001,600",72.67,29.1,FALSE
Prolimatech Vortex,,120,Red,"12,001,600",72.67,29.1,FALSE
Prolimatech Vortex,,120,White,"4,001,300",56,"7,17",TRUE
Raidmax NV-R120TP,,120,White,"5,002,000","58,64","18,35",TRUE
Raidmax RX-120SR-G,,120,Black / Green,1200,38,22,FALSE
Raidmax RX-120SR-GY,,120,Black / Gray,1200,38,22,FALSE
RAIJINTEK Iris,12.71,120,,"8,001,800",42.17,26.5,TRUE
RAIJINTEK Iris,,120,,"8,001,800",42.17,26.5,TRUE
RAIJINTEK Iris,12.71,120,,"8,001,800",42.17,26.5,TRUE
RAIJINTEK Iris,12.71,120,,"8,001,800",42.17,26.5,TRUE
RAIJINTEK IRIS 12 RBW ADD-1,,120,White / Black,"4,001,800",35.8,28,TRUE
RAIJINTEK IRIS 12 RBW ADD-2 2-Pack,16.99,120,White / Black,"4,001,800",35.8,28,TRUE
RAIJINTEK IRIS 12 RBW ADD-3 3-Pack,44.99,120,White / Black,"4,001,800",35.8,28,TRUE
Razer Kunai Chroma,92.04,120,Black,"5,002,200","17.48,65.5","15,35",TRUE
Razer Kunai Chroma 3-Pack,,120,Black,"5,002,200","17.48,65.5","15,35",TRUE
Reeven Coldwing,,120,Yellow / Black,800,43,14.5,FALSE
Reeven Coldwing,,120,Yellow / Black,2000,106.7,36.6,FALSE
Reeven Coldwing,,120,Yellow / Black,"5,002,000","27.6,106.7","4.3,36.3",TRUE
Reeven Coldwing,,120,Yellow / Black,"3,001,500","16.6,82.1","4,29.8",TRUE
Reeven Euros,,120,Black,800,30.2,12.9,FALSE
Reeven Euros,,120,Black,1200,46.4,22.3,FALSE
Reeven Euros,,120,Black,"5,001,200","18.8,46.4","9.8,22.3",TRUE
Reeven Euros,,120,Black,1600,62.1,31.8,FALSE
Reeven Euros,,120,Black,"5,001,600","18.8,62.1","9.8,31.8",TRUE
Reeven Euros,,120,Black,2000,77.8,38.3,FALSE
Reeven Euros,,120,Black,"8,002,000","30.2,77.8","12.9,38.3",FALSE
RIOTORO Cross-X Classic,,120,Black,1500,47,26.5,FALSE
RIOTORO Cross-X Classic,,120,Black,1500,47,26.5,FALSE
RIOTORO Cross-X Classic,,120,Black,1500,47,26.5,FALSE
RIOTORO Prism 2-Pack,,120,Clear,1500,47,26.5,FALSE
Rosewill Hyperborea,,120,Black,"6,001,300",57.53,"6.9,16.05",TRUE
Rosewill RABF-131209,,120,Black,2000,59.8,37,FALSE
Rosewill RABL-131209B,,120,Black,2000,59.8,36,FALSE
Rosewill RABL-131209R,,120,Black,2000,59.8,36,FALSE
Rosewill RASF-141213,,120,Black,1600,54.55,"11,30.32",TRUE
Rosewill RAWP-141209,,120,Brown / Black,"5,001,500",64.75,"10,21.5",TRUE
Rosewill RAWR-141209,,120,Brown / Black,"10,001,500","45.25,64.75","18,25",FALSE
Rosewill RFA-120-BL,,120,Blue,2000,74.48,29.28,FALSE
Rosewill RFA-120-K,,120,Black,2000,74.48,29.28,FALSE
Rosewill RFA120L-B,,120,Blue,2000,77.26,35.47,FALSE
Rosewill RFA-120-RL,,120,Red,2000,74.48,29.28,FALSE
Rosewill RFA-120-WL,,120,Clear,2000,74.48,29.28,FALSE
Rosewill RFA-BL1201,,120,Black,1800,35.2,26.8,TRUE
Rosewill RFA-RL1201,,120,Black,1800,35.2,26.8,TRUE
Rosewill RFTL-131209B,,120,Clear,2000,59.8,36,FALSE
Rosewill RFTL-131209R,,120,Clear,2000,59.8,36,FALSE
Rosewill RFX-120,,120,Red,"12,002,200",87.5,38.15,FALSE
Rosewill RFX-120BL,,120,Clear,"12,002,200","43.5,87.5","23.5,38.15",FALSE
Rosewill RGBF-17002 2-Pack,,120,Clear,1200,41.9,23.2,FALSE
Rosewill RGBF-17003,,120,Clear,1200,41.9,23.2,FALSE
Rosewill RGBF-S12001 3-Pack,,120,Black,"8,001,800",41.2,27.8,TRUE
Rosewill RGBF-S12003 5-Pack,,120,Black,"8,001,800",41.2,27.8,FALSE
Rosewill RNBF-131209,,120,Black,2000,59.8,37,FALSE
Rosewill RNBL-131209B,,120,Black,2000,59.8,36,FALSE
Rosewill RNBL-131209R,,120,Black,2000,59.8,36,FALSE
